http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_countries_country_countrycode;Country;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_countries_country_zonecode;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_countries_country_names_name_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_countries_country_names_name_name_$;Country;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_meta_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owl#referencescountriesbycountrycodeget_countryresource_meta_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owls#countryCode;Country;identifier;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesCountriesByCountryCodeGet-get.owls#Response;Country;;
http://127.0.0.1/services/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owls#origin;Airport;iataCode;Text
http://127.0.0.1/services/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owls#destination;Airport;iataCode;Text
http://127.0.0.1/services/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owls#fromDateTime;;;
http://127.0.0.1/services/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/services/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owls#Response;Flight;;
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_totaljourney_duration;Flight;estimatedFlightDuration;Duration
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_departure_airportcode;Flight;departureAirport;Airport
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_departure_scheduledtimelocal_datetime;Flight;departureTime;DateTime
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_arrival_airportcode;Airport;iataCode;Text
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_arrival_scheduledtimelocal_datetime;Flight;arrivalTime;DateTime
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_arrival_terminal_name;Flight;arrivalTerminal;Text
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_marketingcarrier_airlineid;Flight;seller;Airline
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_marketingcarrier_flightnumber;Flight;flightNumber;Text
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_operatingcarrier_airlineid;Flight;provider;Airline
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_equipment_aircraftcode;Flight;aircraft;Vehicle
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_details_stops_stopquantity;;;
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_details_daysofoperation;;;
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_details_dateperiod_effective;;;
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_schedule_schedule_flight_details_dateperiod_expiration;;;
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_meta_link_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-OperationsSchedulesFromDateTimeByOriginAndDestinationGet-get.owl#operationsschedulesfromdatetimebyoriginanddestinationget_scheduleresource_meta_link_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owls#airlineCode;Airline;iataCode;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owls#Response;Airline;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_otherids_otherid_@description;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_otherids_otherid_$;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_airlineid;Airline;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_airlineid_icao;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_names_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_airlines_airline_names_name_$;Airline;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_meta_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirlinesByAirlineCodeGet-get.owl#referencesairlinesbyairlinecodeget_airlineresource_meta_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owls#aircraftCode;Vehicle;identifier;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owls#Response;Vehicle;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_aircraftcode;Vehicle;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_names_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_names_name_$;Vehicle;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_airlineequipcode;Vehicle;model;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_medialinks_medialink_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_medialinks_medialink_$;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_comments_comment_comment_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_comments_comment_comment_$;Vehicle;description;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_onboardequipment_inflightentertainment;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_onboardequipment_compartment_compartment_classcode;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_onboardequipment_compartment_compartment_classdesc;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_aircraftsummaries_aircraftsummary_onboardequipment_compartment_compartment_flynet;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_meta_link_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAircraftByAircraftCodeGet-get.owl#referencesaircraftbyaircraftcodeget_aircraftresource_meta_link_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owls#cityCode;City;identifier;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owls#Response;City;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_citycode;City;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_countrycode;City;containedInPlace;Country
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_position_coordinate_latitude;GeoCoordinates;latitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_position_coordinate_longitude;GeoCoordinates;longitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_names_name_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_names_name_name_$;City;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_cities_city_airports_airportcode_airportcode;City;containsPlace;Airport
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_meta_link_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesCitiesByCityCodeGet-get.owl#referencescitiesbycitycodeget_cityresource_meta_link_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owls#airportCode;Airport;iataCode;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owls#Response;Airport;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_airportcode;Airport;iataCode;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_position_coordinate_latitude;GeoCoordinates;latitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_position_coordinate_longitude;GeoCoordinates;longitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_citycode;Airport;containedInPlace;City
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_countrycode;Country;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_locationtype;Airport;disambiguatingDescription;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_names_name_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_names_name_name_$;Airport;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_utcoffset;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_airports_airport_timezoneid;;;
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_meta_@version;WebPage;version;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_meta_link_link_@href;WebPage;url;URL
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsByAirportCodeGet-get.owl#referencesairportsbyairportcodeget_airportresource_meta_link_link_@rel;;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owls#latitude;GeoCoordinates;latitude;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owls#longitude;GeoCoordinates;longitude;Text
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owls#Response;Airport;;
http://127.0.0.1/services/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owls#Accept;WebPage;fileFormat;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_airportcode;Airport;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_position_coordinate_latitude;GeoCoordinates;latitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_position_coordinate_longitude;GeoCoordinates;longitude;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_citycode;Airport;containedInPlace;City
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_countrycode;Country;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_locationtype;Airport;disambiguatingDescription;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_names_name_name_@languagecode;Language;identifier;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_names_name_name_$;Airport;name;Text
http://127.0.0.1/ontology/api.lufthansa.com-ReferencesAirportsNearestByLatitudeAndLongitudeGet-get.owl#referencesairportsnearestbylatitudeandlongitudeget_nearestairportresource_airports_airport_airport_distance_value;Distance;identifier;Text
